Energy,Pleasantness,Mood
0,0,Depressed
0,1,Depressed
0,2,Depressed
0,3,Depressed
0,4,Depressed
0,5,Depressed
0,5.9,Depressed
0,6,Exhausted
0,7,Exhausted
0,8,Exhausted
0,10,Exhausted
0,9,Exhausted
0,11,Exhausted
0,11.99,Exhausted
0,12,Drained
0,13,Drained
0,14,Drained
0,14.99,Drained
0,15,Sleepy
0,16,Sleepy
0,17,Sleepy
0,18,Sleepy
0,19,Sleepy
0,20,Sleepy
0,20.99,Sleepy
0,21,Peaceful
0,22,Peaceful
0,23,Peaceful
0,24,Peaceful
0,25,Peaceful
0,26,Peaceful
0,26.99,Peaceful
0,27,Carefree
0,28,Carefree
0,29,Carefree
0,30,Carefree
1,0,Depressed
1,1,Depressed
1,2,Depressed
1,3,Depressed
1,4,Depressed
1,5,Depressed
1,5.9,Depressed
1,6,Exhausted
1,7,Exhausted
1,8,Exhausted
1,9,Exhausted
1,10,Exhausted
1,11,Exhausted
1,11.99,Exhausted
1,12,Drained
1,13,Drained
1,14,Drained
1,14.99,Drained
1,15,Sleepy
1,16,Sleepy
1,17,Sleepy
1,18,Sleepy
1,19,Sleepy
1,20,Sleepy
1,20.99,Sleepy
1,21,Peaceful
1,22,Peaceful
1,23,Peaceful
1,24,Peaceful
1,25,Peaceful
1,26,Peaceful
1,26.99,Peaceful
1,27,Carefree
1,28,Carefree
1,29,Carefree
1,30,Carefree
2,0,Depressed
2,1,Depressed
2,2,Depressed
2,3,Depressed
2,4,Depressed
2,5,Depressed
2,5.9,Depressed
2,6,Exhausted
2,7,Exhausted
2,8,Exhausted
2,9,Exhausted
2,10,Exhausted
2,11,Exhausted
2,11.99,Exhausted
2,12,Drained
2,13,Drained
2,14,Drained
2,14.99,Drained
2,15,Sleepy
2,16,Sleepy
2,17,Sleepy
2,18,Sleepy
2,19,Sleepy
2,20,Sleepy
2,20.99,Sleepy
2,21,Peaceful
2,22,Peaceful
2,23,Peaceful
2,24,Peaceful
2,25,Peaceful
2,26,Peaceful
2,26.99,Peaceful
2,27,Carefree
2,28,Carefree
2,29,Carefree
2,30,Carefree
3,0,Depressed
3,1,Depressed
3,2,Depressed
3,3,Depressed
3,4,Depressed
3,5,Depressed
3,5.9,Depressed
3,6,Exhausted
3,7,Exhausted
3,8,Exhausted
3,9,Exhausted
3,10,Exhausted
3,11,Exhausted
3,11.99,Exhausted
3,12,Drained
3,13,Drained
3,14,Drained
3,14.99,Drained
3,15,Sleepy
3,16,Sleepy
3,17,Sleepy
3,18,Sleepy
3,19,Sleepy
3,20,Sleepy
3,20.99,Sleepy
3,21,Peaceful
3,22,Peaceful
3,23,Peaceful
3,24,Peaceful
3,25,Peaceful
3,26,Peaceful
3,26.99,Peaceful
3,27,Carefree
3,28,Carefree
3,29,Carefree
3,30,Carefree
4,0,Depressed
4,1,Depressed
4,2,Depressed
4,3,Depressed
4,4,Depressed
4,5,Depressed
4,5.9,Depressed
4,6,Exhausted
4,7,Exhausted
4,8,Exhausted
4,9,Exhausted
4,10,Exhausted
4,11,Exhausted
4,11.99,Exhausted
4,12,Drained
4,13,Drained
4,14,Drained
4,14.99,Drained
4,15,Sleepy
4,16,Sleepy
4,17,Sleepy
4,18,Sleepy
4,19,Sleepy
4,20,Sleepy
4,20.99,Sleepy
4,21,Peaceful
4,22,Peaceful
4,23,Peaceful
4,24,Peaceful
4,25,Peaceful
4,26,Peaceful
4,26.99,Peaceful
4,27,Carefree
4,28,Carefree
4,29,Carefree
4,30,Carefree
5,0,Depressed
5,1,Depressed
5,2,Depressed
5,3,Depressed
5,4,Depressed
5,5,Depressed
5,5.9,Depressed
5,6,Exhausted
5,7,Exhausted
5,8,Exhausted
5,9,Exhausted
5,10,Exhausted
5,11,Exhausted
5,11.99,Exhausted
5,12,Drained
5,13,Drained
5,14,Drained
5,14.99,Drained
5,15,Sleepy
5,16,Sleepy
5,17,Sleepy
5,18,Sleepy
5,19,Sleepy
5,20,Sleepy
5,20.99,Sleepy
5,21,Peaceful
5,22,Peaceful
5,23,Peaceful
5,24,Peaceful
5,25,Peaceful
5,26,Peaceful
5,26.99,Peaceful
5,27,Carefree
5,28,Carefree
5,29,Carefree
5,30,Carefree
5.9,0,Depressed
5.9,1,Depressed
5.9,2,Depressed
5.9,3,Depressed
5.9,4,Depressed
5.9,5,Depressed
5.9,5.9,Depressed
5.9,6,Exhausted
5.9,7,Exhausted
5.9,8,Exhausted
5.9,9,Exhausted
5.9,10,Exhausted
5.9,11,Exhausted
5.9,11.99,Exhausted
5.9,12,Drained
5.9,13,Drained
5.9,14,Drained
5.9,14.99,Drained
5.9,15,Sleepy
5.9,16,Sleepy
5.9,17,Sleepy
5.9,18,Sleepy
5.9,19,Sleepy
5.9,20,Sleepy
5.9,20.99,Sleepy
5.9,21,Peaceful
5.9,22,Peaceful
5.9,23,Peaceful
5.9,24,Peaceful
5.9,25,Peaceful
5.9,26,Peaceful
5.9,26.99,Peaceful
5.9,27,Carefree
5.9,28,Carefree
5.9,29,Carefree
5.9,30,Carefree
6,0,Pessimistic
6,1,Pessimistic
6,2,Pessimistic
6,3,Pessimistic
6,4,Pessimistic
6,5,Pessimistic
6,5.9,Pessimistic
6,6,Sad
6,7,Sad
6,8,Sad
6,9,Sad
6,10,Sad
6,11,Sad
6,11.99,Sad
6,12,Bored
6,13,Bored
6,14,Bored
6,14.99,Bored
6,15,Relaxed
6,16,Relaxed
6,17,Relaxed
6,18,Relaxed
6,19,Relaxed
6,20,Relaxed
6,20.99,Relaxed
6,21,Satisfied
6,22,Satisfied
6,23,Satisfied
6,24,Satisfied
6,25,Satisfied
6,26,Satisfied
6,26.99,Satisfied
6,27,Balanced
6,28,Balanced
6,29,Balanced
6,30,Balanced
7,0,Pessimistic
7,1,Pessimistic
7,2,Pessimistic
7,3,Pessimistic
7,4,Pessimistic
7,5,Pessimistic
7,5.9,Pessimistic
7,6,Sad
7,7,Sad
7,8,Sad
7,9,Sad
7,10,Sad
7,11,Sad
7,11.99,Sad
7,12,Bored
7,13,Bored
7,14,Bored
7,14.99,Bored
7,15,Relaxed
7,16,Relaxed
7,17,Relaxed
7,18,Relaxed
7,19,Relaxed
7,20,Relaxed
7,20.99,Relaxed
7,21,Satisfied
7,22,Satisfied
7,23,Satisfied
7,24,Satisfied
7,25,Satisfied
7,26,Satisfied
7,26.99,Satisfied
7,27,Balanced
7,28,Balanced
7,29,Balanced
7,30,Balanced
8,0,Pessimistic
8,1,Pessimistic
8,2,Pessimistic
8,3,Pessimistic
8,4,Pessimistic
8,5,Pessimistic
8,5.9,Pessimistic
8,6,Sad
8,7,Sad
8,8,Sad
8,9,Sad
8,10,Sad
8,11,Sad
8,11.99,Sad
8,12,Bored
8,13,Bored
8,14,Bored
8,14.99,Bored
8,15,Relaxed
8,16,Relaxed
8,17,Relaxed
8,18,Relaxed
8,19,Relaxed
8,20,Relaxed
8,20.99,Relaxed
8,21,Satisfied
8,22,Satisfied
8,23,Satisfied
8,24,Satisfied
8,25,Satisfied
8,26,Satisfied
8,26.99,Satisfied
8,27,Balanced
8,28,Balanced
8,29,Balanced
8,30,Balanced
9,0,Pessimistic
9,1,Pessimistic
9,2,Pessimistic
9,3,Pessimistic
9,4,Pessimistic
9,5,Pessimistic
9,5.9,Pessimistic
9,6,Sad
9,7,Sad
9,8,Sad
9,9,Sad
9,10,Sad
9,11,Sad
9,11.99,Sad
9,12,Bored
9,13,Bored
9,14,Bored
9,14.99,Bored
9,15,Relaxed
9,16,Relaxed
9,17,Relaxed
9,18,Relaxed
9,19,Relaxed
9,20,Relaxed
9,20.99,Relaxed
9,21,Satisfied
9,22,Satisfied
9,23,Satisfied
9,24,Satisfied
9,25,Satisfied
9,26,Satisfied
9,26.99,Satisfied
9,27,Balanced
9,28,Balanced
9,29,Balanced
9,30,Balanced
10,0,Pessimistic
10,1,Pessimistic
10,2,Pessimistic
10,3,Pessimistic
10,4,Pessimistic
10,5,Pessimistic
10,5.9,Pessimistic
10,6,Sad
10,7,Sad
10,8,Sad
10,9,Sad
10,10,Sad
10,11,Sad
10,11.99,Sad
10,12,Bored
10,13,Bored
10,14,Bored
10,14.99,Bored
10,15,Relaxed
10,16,Relaxed
10,17,Relaxed
10,18,Relaxed
10,19,Relaxed
10,20,Relaxed
10,20.99,Relaxed
10,21,Satisfied
10,22,Satisfied
10,23,Satisfied
10,24,Satisfied
10,25,Satisfied
10,26,Satisfied
10,26.99,Satisfied
10,27,Balanced
10,28,Balanced
10,29,Balanced
10,30,Balanced
11,0,Pessimistic
11,1,Pessimistic
11,2,Pessimistic
11,3,Pessimistic
11,4,Pessimistic
11,5,Pessimistic
11,5.9,Pessimistic
11,6,Sad
11,7,Sad
11,8,Sad
11,9,Sad
11,10,Sad
11,11,Sad
11,11.99,Sad
11,12,Bored
11,13,Bored
11,14,Bored
11,14.99,Bored
11,15,Relaxed
11,16,Relaxed
11,17,Relaxed
11,18,Relaxed
11,19,Relaxed
11,20,Relaxed
11,20.99,Relaxed
11,21,Satisfied
11,22,Satisfied
11,23,Satisfied
11,24,Satisfied
11,25,Satisfied
11,26,Satisfied
11,26.99,Satisfied
11,27,Balanced
11,28,Balanced
11,29,Balanced
11,30,Balanced
11.99,0,Pessimistic
11.99,1,Pessimistic
11.99,2,Pessimistic
11.99,3,Pessimistic
11.99,4,Pessimistic
11.99,5,Pessimistic
11.99,5.9,Pessimistic
11.99,6,Sad
11.99,7,Sad
11.99,8,Sad
11.99,9,Sad
11.99,10,Sad
11.99,11,Sad
11.99,11.99,Sad
11.99,12,Bored
11.99,13,Bored
11.99,14,Bored
11.99,14.99,Bored
11.99,15,Relaxed
11.99,16,Relaxed
11.99,17,Relaxed
11.99,18,Relaxed
11.99,19,Relaxed
11.99,20,Relaxed
11.99,20.99,Relaxed
11.99,21,Satisfied
11.99,22,Satisfied
11.99,23,Satisfied
11.99,24,Satisfied
11.99,25,Satisfied
11.99,26,Satisfied
11.99,26.99,Satisfied
11.99,27,Balanced
11.99,28,Balanced
11.99,29,Balanced
11.99,30,Balanced
12,0,Disgusted
12,1,Disgusted
12,2,Disgusted
12,3,Disgusted
12,4,Disgusted
12,5,Disgusted
12,5.9,Disgusted
12,6,Disappointed
12,7,Disappointed
12,8,Disappointed
12,9,Disappointed
12,10,Disappointed
12,11,Disappointed
12,11.99,Disappointed
12,12,Apathetic
12,13,Apathetic
12,14,Apathetic
12,14.99,Apathetic
12,15,Easygoing
12,16,Easygoing
12,17,Easygoing
12,18,Easygoing
12,19,Easygoing
12,20,Easygoing
12,20.99,Easygoing
12,21,Content
12,22,Content
12,23,Content
12,24,Content
12,25,Content
12,26,Content
12,26.99,Content
12,27,Fulfilled
12,28,Fulfilled
12,29,Fulfilled
12,30,Fulfilled
13,0,Disgusted
13,1,Disgusted
13,2,Disgusted
13,3,Disgusted
13,4,Disgusted
13,5,Disgusted
13,5.9,Disgusted
13,6,Disappointed
13,7,Disappointed
13,8,Disappointed
13,9,Disappointed
13,10,Disappointed
13,11,Disappointed
13,11.99,Disappointed
13,12,Apathetic
13,13,Apathetic
13,14,Apathetic
13,14.99,Apathetic
13,15,Easygoing
13,16,Easygoing
13,17,Easygoing
13,18,Easygoing
13,19,Easygoing
13,20,Easygoing
13,20.99,Easygoing
13,21,Content
13,22,Content
13,23,Content
13,24,Content
13,25,Content
13,26,Content
13,26.99,Content
13,27,Fulfilled
13,28,Fulfilled
13,29,Fulfilled
13,30,Fulfilled
14,0,Disgusted
14,1,Disgusted
14,2,Disgusted
14,3,Disgusted
14,4,Disgusted
14,5,Disgusted
14,5.9,Disgusted
14,6,Disappointed
14,7,Disappointed
14,8,Disappointed
14,9,Disappointed
14,10,Disappointed
14,11,Disappointed
14,11.99,Disappointed
14,12,Apathetic
14,13,Apathetic
14,14,Apathetic
14,14.99,Apathetic
14,15,Easygoing
14,16,Easygoing
14,17,Easygoing
14,18,Easygoing
14,19,Easygoing
14,20,Easygoing
14,20.99,Easygoing
14,21,Content
14,22,Content
14,23,Content
14,24,Content
14,25,Content
14,26,Content
14,26.99,Content
14,27,Fulfilled
14,28,Fulfilled
14,29,Fulfilled
14,30,Fulfilled
14.99,0,Disgusted
14.99,1,Disgusted
14.99,2,Disgusted
14.99,3,Disgusted
14.99,4,Disgusted
14.99,5,Disgusted
14.99,5.9,Disgusted
14.99,6,Disappointed
14.99,7,Disappointed
14.99,8,Disappointed
14.99,9,Disappointed
14.99,10,Disappointed
14.99,11,Disappointed
14.99,11.99,Disappointed
14.99,12,Apathetic
14.99,13,Apathetic
14.99,14,Apathetic
14.99,14.99,Apathetic
14.99,15,Easygoing
14.99,16,Easygoing
14.99,17,Easygoing
14.99,18,Easygoing
14.99,19,Easygoing
14.99,20,Easygoing
14.99,20.99,Easygoing
14.99,21,Content
14.99,22,Content
14.99,23,Content
14.99,24,Content
14.99,25,Content
14.99,26,Content
14.99,26.99,Content
14.99,27,Fulfilled
14.99,28,Fulfilled
14.99,29,Fulfilled
14.99,30,Fulfilled
15,0,Anxious
15,1,Anxious
15,2,Anxious
15,3,Anxious
15,4,Anxious
15,5,Anxious
15,5.9,Anxious
